CODIGO,ITEM,CATEGORIA,MARCA,MODELO,QUANTIDADE,PRECO_ESTIMADO,ESTADO,SITUACAO_USO,VIDA_UTIL,DATA_ATUALIZACAO
57,MARTELO DE BORRACHA,Ferramenta,Indefinido,Indefinido,2,20.24,Em bom estado,Em uso,3 a 5 anos,2025-10-06
58,MARTELO UNHA,Ferramenta,Indefinido,Indefinido,3,20.99,Em bom estado,Em uso,5 anos,2025-09-06
59,MONITOR LG,Eletroeletrônico,LG,27MP400 - B,8,1035.00,Em ótimo estado,Em uso,5 a 10 anos,2025-09-04
60,MONITOR mnBox,Eletroeletrônico,mnBox,D-MN006,6,580.00,Em bom estado,Em uso,6 a 10 anos,2025-09-04
61,MONITOR Dell,Eletroeletrônico,Dell,HP C ompaq 6000 Pro,5,910.00,"Desgastado, mas funcional",Em uso,5 a 10 anos,2025-09-04
62,MONITOR HP,Eletroeletrônico,HP,HP OMNI 220,5,935.00,"Desgastado, mas funcional",Em uso,5 a 10 anos,2025-09-04
63,MONITOR AOC,Eletroeletrônico,AOC,E2270Swn,1,823.38,Em ótimo estado,Em uso,5 a 10 anos,2025-09-04
64,ALICATE DE INSERÇÃO,Ferramenta,Indefinido,6,5,25.90,Em ótimo estado,Em uso,5 anos,2025-09-06
65,MOUSE Redragon,Periférico,Redragon,Redragon NOTHOSAUR (M606),6,129.90,Em ótimo estado,Em uso,2 a 5 anos,2025-09-08
66,MOUSE GXTrust.,Periférico,GXTrust.,GXT 144 Rexx Ergonomic Vertical Gaming Mouse,3,240.00,Em ótimo estado,Em uso,2 a 5 anos,2025-09-09
67,MOUSE GOtech,Periférico,GOtech,CMM-501,5,82.60,Em ótimo estado,Em uso,2 a 5 anos,2025-09-09
68,NÍVEL,Instrumento De Medição,Brasfort,8271,2,19.99,Em bom estado,Em uso,Indeterminado,2025-10-07
69,NOBREAK,Componente,SMS,Station II 1200Bi,1,750.00,Em bom estado,Em uso,2 a 5 anos,2025-10-06
70,NOBREAK,Componente,SMS,Station II 1200Bi,3,750.00,Danificado,Em uso,2 a 5 anos,2025-10-06
71,NOBREAK,Componente,SMS,New Station ST700S,1,800.00,Danificado,Em uso,2 a 5 anos,2025-10-16
72,ÓCULOS DE PROTEÇÃO,Equipamento De Segurança,CARBOGRAFITE,IPS 1000,7,37.48,Em bom estado,Em uso,2 anos,2025-10-06
73,RÉGUA TRIANGULAR,Equipamento De Medição,Waleu,Indefinido,1,5.99,Em bom estado,Em uso,5 anos,2025-09-16
74,ESCALÍMETRO,Instrumento De Medição,Kit,Indefinido,5,15.00,Em bom estado,Em uso,5 anos,2025-09-16
75,RÉGUA,Instrumento De Medição,Indefinido,Indefinido,10,10.00,"Desgastado, mas funcional",Em uso,2 anos,2025-09-16
76,RÉGUA alumínio,Instrumento De Medição,waleu,Indefinido,2,15.79,Em bom estado,Em uso,5 anos,2025-09-16
77,PISTOLA DE COLA QUENTE,Ferramenta,Jocar Office,4368,3,25.20,Regular,Em uso,3 a 3 anos,2025-09-11
78,PROJETOR,Eletrônico,2,1835,1,1400.00,Em bom estado,Em uso,2 a 4 anos,2025-10-06
79,ARCO DE SERRA Worker,Ferramenta,Worker,Indefinido,1,41.99,Em bom estado,Em uso,5 a 10 anos,2025-10-06
80,ARCO DE SERRA lenox,Ferramenta,Lenox,Indefinido,2,68.64,Em bom estado,Em uso,5 a 10 anos,2025-10-06
81,SERRA TICO-TICO,Ferramenta,BLACK+DECKER,Ks455,1,500.00,Em bom estado,Em uso,5 a 10 anos,2025-10-06
82,SERRA TICO-TICO,Ferramenta,BLACK+DECKER,Ks501,1,350.00,Em bom estado,Em uso,5 a 10 anos,2025-10-06
83,SERROTE,Ferramenta,Ramada,SERROTE CARPINTEIRO,2,30.00,Regular,Em uso,2 a 7 anos,2025-10-06
84,SUPORTE L AEREO,Peça De Suporte,Indefinido,Indefinido,3,21.25,"Desgastado, mas funcional",Em uso,20 a 30 anos,2025-11-13
85,FECHO DENTADO,Peça De Fixação,Indefinido,Indefinido,6,1.55,"Desgastado, mas funcional",Em uso,5 a 15 anos,2025-11-13
86,cantoneira de fixação 3 furos,Peça De Fixação,Indefinido,Indefinido,59,4.90,"Desgastado, mas funcional",Em uso,15 a 25 anos,2025-11-13
87,KIT DE porca de parafuso,Peça,Indefinido,Indefinido,41,0.30,"Desgastado, mas funcional",Em uso,20 a 30 anos,2025-11-13
88,KIT DE PARAFUSO FIXER,Peça,Indefinido,Indefinido,2,42.43,Regular,Em uso,15 a 25 anos,2025-11-13
89,KIT DE PARAFUSO SEXTAVADO,Peça,Indefinido,Indefinido,2,98.06,Regular,Em uso,20 a 30 anos,2025-11-13
90,CONECTOR F PARA CABO COAXIAL,Peça,Indefinido,Indefinido,4,8.26,Regular,Em uso,10 a 20 anos,2025-11-13
91,Cabo Usb Compatível Com Arduino Uno / Mega,Cabo,Genérico,USB A-B 2.0,18,5.76,Em bom estado,Em uso,3 a 7 anos,2025-11-13
92,TECLADO T-Dagger 315,Periférico,T-Dagger,T-TGK315-BR,7,281.43,Em bom estado,Em uso,3 a 7 anos,2025-09-15
93,TECLADO Teamwolf,Periférico,teamwolf,GK800P,4,194.99,Em bom estado,Em uso,4 a 7 anos,2025-10-07
94,TECLADO T-Dagger 305,Periférico,T-Dagger,T-TGK305,3,219.99,Regular,Em uso,3 a 7 anos,2025-09-16
95,TESOURA tramontina,Material De Escritório,Tramontina,MP510,1,9.00,Danificado,Em uso,5 a 10 anos,2025-09-06
96,TESOURA brw,Material De Escritório,brw,TE2101,6,9.22,Em ótimo estado,Em uso,5 a 10 anos,2025-09-06
97,FERRO DE SOLDA,Ferramenta,tramontina,Indefinido,8,39.99,Em bom estado,Em uso,4 anos,2025-09-06
98,LÂMINA DE SERRA,Ferramenta,Indefinido,Indefinido,6,19.99,"Desgastado, mas funcional",Em uso,3 anos,2025-10-06
99,SUGADOR DE SOLDA,Ferramenta,Indefinido,Indefinido,5,74.00,Danificado,Em uso,2 anos,2025-09-06
100,ROLO ESTANHO,Material,Kaina,B-1,1,70.20,Em ótimo estado,Em uso,1 ano,2025-09-06
101,CHAVE INGLESA AJUSTÁVEL 150mm,Ferramenta,Forged steel,Indefinido,3,57.13,Em ótimo estado,Em uso,5 a 10 anos,2025-11-13
102,CHAVE INGLESA AJUSTÁVEL 250mm,Ferramenta,Sata,Indefinido,1,57.13,Em ótimo estado,Em uso,10 anos,2025-11-13
103,CHAVE COMBINADA 8,Ferramenta,Drop Forged,Indefinido,7,29.90,Em ótimo estado,Em uso,10 a 20 anos,2025-11-13
104,CHAVE COMBINADA 19,Ferramenta,Robust,Indefinido,1,59.90,"Desgastado, mas funcional",Em uso,10 anos,2025-11-13
105,PREGOS(sacos) 1kg,Ferramenta,Gerdau,Indefinido,2,247.58,Em bom estado,Em uso,20 anos,2025-11-13
106,SILICONE ACÉTICO TRANSPARENTE,Supercola,Tek Bond,Indefinido,2,65.66,Em ótimo estado,Em uso,10 a 20 anos,2025-11-13
107,BOMBA,Equipamento Mecânico,Joape,Indefinido,1,439.00,Regular,Em uso,10 a 15 anos,2025-11-13
108,CONECTOR USB TIPO A,Cabo,Indefinido,Indefinido,5,14.15,Em bom estado,Em uso,10 anos,2025-11-14
109,BARRA PARAFUSO SEM CABEÇA (BARRA ROSCADA),Ferramenta,Indefinido,Indefinido,2,16.86,Em bom estado,Em uso,15 anos,2025-11-14
110,CHAVE DE FENDA DE RELOJOEIRO,Ferramenta,Indefinido,Indefinido,15,25.61,Regular,Em uso,3 a 5 anos,2025-11-14
111,CHAVE ALLEN,Ferramenta,Indefinido,Indefinido,10,27.30,Regular,Em uso,10 a 20 anos,2025-11-14
112,KIT DE ARRUELA CHAPEADOR,Ferramenta,Indefinido,Indefinido,1,70.98,Regular,Em uso,20 anos,2025-11-14
113,KIT DE PARAFUSO GANCHO,Ferramenta,Indefinido,Indefinido,1,37.69,Regular,Em uso,20 anos,2025-11-14
114,KIT DE BROCAS,Ferramenta,Indefinido,Indefinido,3,86.56,Em bom estado,Em uso,10 anos,2025-11-14
115,PARAFUSADEIRA,Ferramenta,Makita,Indefinido,1,589.90,Regular,Em uso,5 a 10 anos,2025-11-17
116,MALHA FITA DESUGADOR,Ferramenta Para Dessoldagem,Indefinido,Indefinido,1,15.00,Em ótimo estado,Em uso,6 meses,2025-09-06
117,FILAMENTO para impressora 3d,Material De Impressão,3DFila,PLA HT,13,109.48,Em bom estado,Em uso,1 a 3 anos,2025-11-10
118,WEBCAM,Periférico,Leadership,Night Vision,9,60.00,Em ótimo estado,Lacrado,5 anos,2025-10-08
119,CADEADO PARA NOTEBOOK,Ferramenta,New link,CA301,2,20.00,Em ótimo estado,Novo,Indeterminado,2025-10-08
120,ABRAÇADEIRA DE VELCRO,Ferramenta,Speedlan,Rolo 5M AZ,2,42.00,Em ótimo estado,Lacrado,Indeterminado,2025-10-08
121,TERMÔMETRO,Instrumento De Medição,Waterproof,Indeterminado,2,79.00,Em ótimo estado,Lacrado,Indeterminado,2025-10-08
122,TESTADOR DE CABO DE REDE Multitoc,Ferramenta,Multitoc,MT200,2,125.00,Em bom estado,Em uso,Indeterminado,2025-10-08
123,TESTADOR DE CABO DE REDE Deley con,Ferramenta,Deley con,MK4226,1,76.00,Em ótimo estado,Em uso,3 anos,2025-10-08
124,SUPORTE PARA FERRO DE SOLDA,Ferramenta,Indeterminado,Indefinido,1,179.00,Em ótimo estado,Lacrado,10 anos,2025-10-08
125,ISCA INSETCIDA,Ferramenta,Bayer bayer,K-Othrine,1,20.00,Em ótimo estado,Em uso,Indeterminado,2025-10-08
126,ESQUADRO,Instrumento De Medição,Trident,60 graus 32 cm,1,32.00,Em ótimo estado,Lacrado,Indeterminado,2025-10-08
127,SACO DE SILICONE,Utensílio,Indefinido,1 Litro,1,22.00,Em ótimo estado,Em uso,Indeterminado,2025-10-08
128,CABO SATA,Cabo,CoMATAC,26AWG,1,20.00,Em ótimo estado,Em uso,Indeterminado,2025-10-08
129,CABO HDMI,Cabo,PIX,HDMI,3,30.00,Em ótimo estado,Em uso,Indeterminado,2025-10-08
130,CABO COAXIAL,Cabo,Thermax,YEHF-200,1,27.00,Em ótimo estado,Em uso,Indeterminado,2025-10-08
131,PLACA AC97 CODEC,Periférico,Realtek,ENLGA-1320,2,80.00,Em bom estado,Em uso,Indeterminado,2025-10-08
132,CABO DE EXTENSÃO,Cabo,Longwell,LS-7A,1,100.00,Em ótimo estado,Em uso,1 a 5 anos,2025-10-08
133,PRANCHETAS,Material De Escritório,Indefinido,Indefinido,24,24.00,Em bom estado,Em uso,Indeterminado,2025-10-22
134,BATERIA 12v 5ah,Dispositivo De Alimentação,CSB,csb hr 1221,5,275.00,Em bom estado,Em uso,5 anos,2025-10-07
135,BATERIA 12v 5ah,Dispositivo De Alimentação,Multitoc,MUBA0001,3,139.41,Em bom estado,Em uso,5 anos,2025-10-08
136,Kit de ferramenta,Ferramenta,Indefinido,Indefinido,5,540.00,Regular,Em uso,3 a 5 anos,2025-10-08
137,CONECTOR BORNE KRE 2 VIAS VERDE 250V/300V 20A/16A,Componentes Eletrônicos,WANJIE,WJ128,199,35.00,Regular,Em uso,3 a 5 anos,2025-10-08
138,CONECTOR BORNE AZUL 300V 10A,Componentes Eletrônicos,XINKE,XK301,5,24.96,"Desgastado, mas funcional",Em uso,5 anos,2025-10-09
139,CONECTOR BORNE KRE 2 VIAS AZUL 250V 16A,Componentes Eletrônicos,WANJIE,WJ300,11,35.83,Regular,Em uso,5 anos,2025-10-09
140,CONECTOR BORNE KRE 3 VIAS VERDE 250V 20A/ 300V 16A,Componentes Eletrônicos,WANJIE,WJ128,251,10.88,Regular,Em uso,5 anos,2025-10-09
141,CONECTOR BORNE KRE 2 VIAS AZUL 12A 300V,Componentes Eletrônicos,Indefinido,KF301,143,22.88,Regular,Em uso,5 anos,2025-10-09
142,CONECTOR BORNE KRE 3 VIAS AZUL 300V 16A,Componentes Eletrônicos,WANJIE,WJ301,34,15.80,Regular,Em uso,5 anos,2025-10-09
143,JUMPER MACHO-MACHO,Acessório De Prototipagem,Indefinido,Indefinido,147,11.85,Regular,Em uso,2 a 4 anos,2025-10-13
144,JUMPER FEMEA-FEMEA,Acessório De Prototipagem,Indefinido,Indefinido,300,11.90,Regular,Em uso,2 a 4 anos,2025-10-13
145,JUMPER MACHO-FEMEA,Acessório De Prototipagem,Indefinido,Indefinido,139,11.90,Regular,Em uso,2 a 4 anos,2025-10-13
146,ARDUINO UNO,Placa De Desenvolvimento,Arduino,Uno,6,50.43,Em bom estado,Em uso,3 anos,2025-10-13
147,ARDUINO MEGA,Placa De Desenvolvimento,Arduino,Mega 2560,2,49.99,Em bom estado,Em uso,3 anos,2025-10-13
148,ARDUINO LEONARDO,Placa De Desenvolvimento,Arduino,Leonardo R3,1,285.93,Em bom estado,Em uso,3 anos,2025-10-13
149,Adaptador de alimentação AC/DC entrada USB-B 12V 1A,Dispositivo De Alimentação,Indefinido,530,5,20.00,"Desgastado, mas funcional",Em uso,5 anos,2025-10-13
150,"ADAPTADOR DE ALIMENTAÇÃO 12V 0,5A",Dispositivo De Alimentação,Vision,305034,1,20.00,"Desgastado, mas funcional",Em uso,5 anos,2025-10-13
151,"ADAPTADOR DE ALIMENTAÇÃO AC/DC 19V 2,37A",Dispositivo De Alimentação,Indefinido,Indefinido,1,25.00,"Desgastado, mas funcional",Em uso,5 anos,2025-10-13
152,ADAPTADOR DE ALIMENTAÇÃO AC/DC 12V 1A,Dispositivo De Alimentação,Indefinido,Indefinido,4,20.00,"Desgastado, mas funcional",Em uso,5 anos,2025-10-13
153,"ADAPTADOR DE ALIMENTAÇÃO AC/DC 7,5V 300mA",Dispositivo De Alimentação,Intelbras,FC03,1,20.00,"Desgastado, mas funcional",Em uso,5 anos,2025-10-13
154,ADAPTADOR DE ALIMENTAÇÃO AC/DC 12V 300mA,Dispositivo De Alimentação,Indefinido,Indefinido,1,20.00,"Desgastado, mas funcional",Em uso,5 anos,2025-10-13
155,ADAPTADOR DE ALIMENTAÇÃO AC/DC 9V 1A,Dispositivo De Alimentação,Indefinido,LYW-0910,2,20.00,"Desgastado, mas funcional",Em uso,5 anos,2025-10-13
156,ADAPTADOR DE ALIMENTAÇÃO AC/DC 12V 2A,Dispositivo De Alimentação,Indefinido,CCY-1220,3,20.00,"Desgastado, mas funcional",Em uso,5 anos,2025-10-13
157,MÓDULO Xbee series 2,Módulo De Comunicação,XBee,XBEE2,3,184.72,Em bom estado,Em uso,3 anos,2025-10-13
158,DUAL MOTOR SHIELD,Placa De Controle De Motores,Arduino,Motor Shield Rev3,4,110.00,Danificado,Em uso,3 anos,2025-10-16
159,MOTOR CONTROL SHIELD FOR ARDUINO,Módulo Eletrônico,DK Eletronics,Indefinido,2,30.58,Regular,Em uso,3 anos,2025-10-16
160,SHIELD,Módulo Eletrônico,XBee,Indefinido,8,3000.00,Em bom estado,Em uso,2 anos,2025-10-13
161,CRUZETA PARA SERVO,Peça,Indefinido,Indefinido,55,53.89,Em bom estado,Em uso,2 anos,2025-11-17
162,MICROCONTROLADOR ATmega328P,Componente Eletrônico,ATMEL,ATmega328P,5,79.99,"Desgastado, mas funcional",Em uso,3 anos,2025-10-16
163,CARREGADOR Plugue de barril (barrel connector),Eletrônico,Indefinido,Indefinido,4,52.22,Em bom estado,Em uso,5 anos,2025-10-16
164,CIRCUITO INTEGRADO 7805,Componente Eletrônico,STMicroeletronics,7805,3,79.00,"Desgastado, mas funcional",Em uso,15 a 30 anos,2025-10-16
165,CIRCUITO INTEGRADO CD4073BE,Componente Eletrônico,Texas Instruments,CD4073BE,13,12.00,Regular,Em uso,15 a 30 anos,2025-10-16
166,SOQUETE PARA CIRCUITO INTEGRADO,Componente Eletrônico,Indefinido,Indefinido,6,43.90,Regular,Em uso,15 a 30 anos,2025-10-16
167,CIRCUITO INTEGRADO 3A2065,Componente Eletrônico,ChipSCE,3A2065,2,12.99,Regular,Em uso,20 a 30 anos,2025-10-16
168,CIRCUITO INTEGRADO L298N,Componente Eletrônico,STMicroelectronics,L298N,6,12.99,Regular,Em uso,20 a 30 anos,2025-10-16
169,PROTOBOARD GRANDE,Placa De Prototipagem Eletrônica,Indefinido,Indefinido,10,17.89,Regular,Em uso,10 anos,2025-10-13
170,PROTOBOARD MÉDIA,Placa De Prototipagem Eletrônica,Indefinido,Indefinido,9,17.89,Em bom estado,Em uso,10 anos,2025-10-13
171,PROTOBOARD PEQUENA,Placa De Prototipagem Eletrônica,Indefinido,Indefinido,17,17.89,Em bom estado,Em uso,10 anos,2025-10-13
172,PLACA DE FENOLITE,Material De Prototipagem,Indefinido,Indefinido,2,70.00,Em bom estado,Em uso,15 anos,2025-10-16
173,TRANSISTOR,Componente Eletrônico,STMicroelectronics,Indefinido,621,73.89,Regular,Em uso,5 anos,2025-10-14
174,CONECTOR PARA CABO,Componente Eletrônico,EXCON,Indefinido,619,15.99,Em ótimo estado,Em uso,15 anos,2025-10-14
175,LED RGB PARA ARDUINO,Componente Eletrônico,Indefinido,Indefinido,4,3.99,Danificado,Em manutenção,6 meses,2025-10-16
176,LED PARA ARDUINO,Componente Eletrônico,Indefinido,Indefinido,114,13.98,Regular,Em uso,6 meses,2025-10-16
177,MÓDULO VOTÍMETRO DE SETE SEGMENTOS COM 3 DÍGITOS,Componente Eletrônico,Indefinido,DSN-DVM-368,2,8.50,Em bom estado,Em uso,6 meses,2025-10-16
178,MÓDULO VOTÍMETRO DE SETE SEGMENTOS COM 1 DÍGITOS,Componente Eletrônico,Indefinido,Indefinido,2,4.06,Em bom estado,Em uso,6 meses,2025-10-16
179,DISPLAY DE 10 SEGMENTOS,Componente Eletrônico,Indefinido,FYX-B10R,6,10.00,Em ótimo estado,Lacrado,1 ano,2025-10-16
180,MATRIZ DE LED 8X8,Componente Eletrônico,Indefinido,Indefinido,1,30.00,Em bom estado,Em uso,7 anos ou mais,2025-11-17
181,WATER SENSOR,Componente Eletrônico,Indefinido,v1.1,1,10.00,Em bom estado,Em uso,1 ano,2025-10-14
182,RESISTOR 10K,Componente Eletrônico,Indefinido,Indefinido,111,0.50,Em bom estado,Em uso,20 anos ou mais,2025-10-14
183,RESISTOR 1K,Componente Eletrônico,Indefinido,Indefinido,246,0.49,Em bom estado,Em uso,20 anos ou mais,2025-10-14
184,RESISTOR 1000K,Componente Eletrônico,Indefinido,Indefinido,39,0.90,"Desgastado, mas funcional",Em uso,20 anos ou mais,2025-10-14
185,RESISTOR 100K,Componente Eletrônico,Indefinido,Indefinido,68,0.70,Em ótimo estado,Lacrado,20 anos ou mais,2025-10-14
186,RESISTOR 200Ω,Componente Eletrônico,Indefinido,Indefinido,200,0.40,Em ótimo estado,Lacrado,20 anos ou mais,2025-10-14
187,RESISTOR 150Ω,Componente Eletrônico,Indefinido,Indefinido,190,0.35,Em bom estado,Em uso,20 anos ou mais,2025-10-14
188,RESISTOR 100Ω,Componente Eletrônico,Indefinido,Indefinido,210,0.30,Em ótimo estado,Lacrado,20 anos ou mais,2025-10-14
189,RESISTOR 270Ω,Componente Eletrônico,Indefinido,Indefinido,364,0.47,Em ótimo estado,Lacrado,20 anos ou mais,2025-10-14
190,RESISTOR 470K,Componente Eletrônico,Indefinido,Indefinido,300,0.80,Em ótimo estado,Lacrado,20 anos ou mais,2025-10-14
191,RESISTOR330K,Componente Eletrônico,Indefinido,Indefinido,93,0.75,Em ótimo estado,Lacrado,20 anos ou mais,2025-10-14
192,"RESISTOR 4,7KΩ",Componente Eletrônico,Indefinido,Indefinido,142,0.70,Em ótimo estado,Lacrado,20 anos ou mais,2025-10-14
193,RESISTOR 150Ω,Componente Eletrônico,Indefinido,Indefinido,143,0.35,Em ótimo estado,Lacrado,20 anos ou mais,2025-10-14
194,RESISTOR 220Ω,Componente Eletrônico,Indefinido,Indefinido,230,0.45,Em bom estado,Em uso,20 anos ou mais,2025-10-14
